;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 2:37:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x182A	0xF46F5070  MVN	R0, #15360
0x182E	0xEA010000  AND	R0, R1, R0, LSL #0
0x1832	0xF4407140  ORR	R1, R0, #768
0x1836	0x4881    LDR	R0, [PC, #516]
0x1838	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1050 :: 		RTC_CR |= (unsigned long)RTC_CR_OSCE_MASK;
0x183A	0x4880    LDR	R0, [PC, #512]
0x183C	0x6800    LDR	R0, [R0, #0]
0x183E	0xF4407180  ORR	R1, R0, #256
0x1842	0x487E    LDR	R0, [PC, #504]
0x1844	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1051 :: 		RTC_CR &= (unsigned long)~(uint32_t)RTC_CR_CLKO_MASK;
0x1846	0x487D    LDR	R0, [PC, #500]
0x1848	0x6801    LDR	R1, [R0, #0]
0x184A	0xF46F7000  MVN	R0, #512
0x184E	0x4001    ANDS	R1, R0
0x1850	0x487A    LDR	R0, [PC, #488]
0x1852	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1052 :: 		}
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 1053 :: 		}
L___Lib_System_InitialSetUpRCCRCC234:
;__Lib_System.c, 1056 :: 		SMC_PMPROT = SYSTEM_SMC_PMPROT_VALUE; // Enable all modes; mcu familly dependant
0x1854	0x21AA    MOVS	R1, #170
0x1856	0x487A    LDR	R0, [PC, #488]
0x1858	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1058 :: 		if ((ulMCG_MODE & 0x10) == 0) {
0x185A	0x980C    LDR	R0, [SP, #48]
0x185C	0xF0000010  AND	R0, R0, #16
0x1860	0xB958    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC236
;__Lib_System.c, 1060 :: 		SMC_PMCTRL &= ~SMC_PMCTRL_RUNM_MASK; // clear [5:6] bits, set RUN mode as default
0x1862	0x4878    LDR	R0, [PC, #480]
0x1864	0x7800    LDRB	R0, [R0, #0]
0x1866	0xF000019F  AND	R1, R0, #159
0x186A	0x4876    LDR	R0, [PC, #472]
0x186C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1062 :: 		while(SMC_PMSTAT != 0x01);
L___Lib_System_InitialSetUpRCCRCC237:
0x186E	0x4876    LDR	R0, [PC, #472]
0x1870	0x7800    LDRB	R0, [R0, #0]
0x1872	0x2801    CMP	R0, #1
0x1874	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC238
0x1876	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC237
L___Lib_System_InitialSetUpRCCRCC238:
;__Lib_System.c, 1063 :: 		} else if((ulMCG_MODE & 0x10)) {
0x1878	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC239
L___Lib_System_InitialSetUpRCCRCC236:
0x187A	0x980C    LDR	R0, [SP, #48]
0x187C	0xF0000010  AND	R0, R0, #16
0x1880	0xB1B8    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC240
;__Lib_System.c, 1065 :: 		if (Fosc_kHz > 80000) {
0x1882	0x990D    LDR	R1, [SP, #52]
0x1884	0x4871    LDR	R0, [PC, #452]
0x1886	0x4281    CMP	R1, R0
0x1888	0xD908    BLS	L___Lib_System_InitialSetUpRCCRCC241
;__Lib_System.c, 1067 :: 		SMC_PMCTRL = SMC_PMCTRL_RUNM_MASK;
0x188A	0x2160    MOVS	R1, #96
0x188C	0x486D    LDR	R0, [PC, #436]
0x188E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1069 :: 		while(SMC_PMSTAT != 0x80);
L___Lib_System_InitialSetUpRCCRCC242:
0x1890	0x486D    LDR	R0, [PC, #436]
0x1892	0x7800    LDRB	R0, [R0, #0]
0x1894	0x2880    CMP	R0, #128
0x1896	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC243
0x1898	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC242
L___Lib_System_InitialSetUpRCCRCC243:
;__Lib_System.c, 1070 :: 		} else {
0x189A	0xE00A    B	L___Lib_System_InitialSetUpRCCRCC244
L___Lib_System_InitialSetUpRCCRCC241:
;__Lib_System.c, 1071 :: 		SMC_PMCTRL &= ~SMC_PMCTRL_RUNM_MASK;
0x189C	0x4869    LDR	R0, [PC, #420]
0x189E	0x7800    LDRB	R0, [R0, #0]
0x18A0	0xF000019F  AND	R1, R0, #159
0x18A4	0x4867    LDR	R0, [PC, #412]
0x18A6	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1072 :: 		while(SMC_PMSTAT != 0x01);
L___Lib_System_InitialSetUpRCCRCC245:
0x18A8	0x4867    LDR	R0, [PC, #412]
0x18AA	0x7800    LDRB	R0, [R0, #0]
0x18AC	0x2801    CMP	R0, #1
0x18AE	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC246
0x18B0	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC245
L___Lib_System_InitialSetUpRCCRCC246:
;__Lib_System.c, 1073 :: 		}
L___Lib_System_InitialSetUpRCCRCC244:
;__Lib_System.c, 1074 :: 		}
L___Lib_System_InitialSetUpRCCRCC240:
L___Lib_System_InitialSetUpRCCRCC239:
;__Lib_System.c, 1076 :: 		SIM_CLKDIV1 = ulSIM_CLKDIV1;
0x18B2	0x9903    LDR	R1, [SP, #12]
0x18B4	0x4866    LDR	R0, [PC, #408]
0x18B6	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1078 :: 		SIM_SOPT1   = ((SIM_SOPT1 & (unsigned long)(~SIM_SOPT1_OSC32KSEL_MASK)) | (ulSIM_SOPT1 & SIM_SOPT1_OSC32KSEL_MASK));
0x18B8	0x4866    LDR	R0, [PC, #408]
0x18BA	0x6801    LDR	R1, [R0, #0]
0x18BC	0xF46F2040  MVN	R0, #786432
0x18C0	0x4001    ANDS	R1, R0
0x18C2	0x9801    LDR	R0, [SP, #4]
0x18C4	0xF4002040  AND	R0, R0, #786432
0x18C8	0x4301    ORRS	R1, R0
0x18CA	0x4862    LDR	R0, [PC, #392]
0x18CC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1080 :: 		SIM_SOPT2   = ((SIM_SOPT2 & (unsigned long)(~SIM_SOPT2_PLLFLLSEL_MASK)) | (ulSIM_SOPT2 & SIM_SOPT2_PLLFLLSEL_MASK));
0x18CE	0x4862    LDR	R0, [PC, #392]
0x18D0	0x6801    LDR	R1, [R0, #0]
0x18D2	0xF46F3040  MVN	R0, #196608
0x18D6	0x4001    ANDS	R1, R0
0x18D8	0x9802    LDR	R0, [SP, #8]
0x18DA	0xF4003040  AND	R0, R0, #196608
0x18DE	0x4301    ORRS	R1, R0
0x18E0	0x485D    LDR	R0, [PC, #372]
0x18E2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1082 :: 		if ((mcg_mode == MCG_MODE_FEI) || (mcg_mode == MCG_MODE_FBI) || (mcg_mode == MCG_MODE_BLPI)) {
0x18E4	0x980E    LDR	R0, [SP, #56]
0x18E6	0xB130    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2124
0x18E8	0x980E    LDR	R0, [SP, #56]
0x18EA	0x2801    CMP	R0, #1
0x18EC	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2123
0x18EE	0x980E    LDR	R0, [SP, #56]
0x18F0	0x2802    CMP	R0, #2
0x18F2	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2122
0x18F4	0xE064    B	L___Lib_System_InitialSetUpRCCRCC249
L___Lib_System_InitialSetUpRCCRCC2124:
L___Lib_System_InitialSetUpRCCRCC2123:
L___Lib_System_InitialSetUpRCCRCC2122:
;__Lib_System.c, 1084 :: 		if (((ulOSC_CR & OSC_CR_ERCLKEN_MASK) != 0x00) || (((ulMCG_C5 & MCG_C5_PLLCLKEN0_MASK) != 0x00) && ((ulMCG_C7 & MCG_C7_OSCSEL_MASK) == 0x00))){
0x18F6	0x9800    LDR	R0, [SP, #0]
0x18F8	0xF0000080  AND	R0, R0, #128
0x18FC	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2127
0x18FE	0x9807    LDR	R0, [SP, #28]
0x1900	0xF0000040  AND	R0, R0, #64
0x1904	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2126
0x1906	0x980A    LDR	R0, [SP, #40]
0x1908	0xF0000003  AND	R0, R0, #3
0x190C	0x2800    CMP	R0, #0
0x190E	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC2125
0x1910	0xE000    B	L___Lib_System_InitialSetUpRCCRCC2119
L___Lib_System_InitialSetUpRCCRCC2126:
L___Lib_System_InitialSetUpRCCRCC2125:
0x1912	0xE015    B	L___Lib_System_InitialSetUpRCCRCC254
L___Lib_System_InitialSetUpRCCRCC2119:
L___Lib_System_InitialSetUpRCCRCC2127:
;__Lib_System.c, 1086 :: 		SIM_SCGC5 |= SIM_SCGC5_PORTA_MASK;
0x1914	0x4851    LDR	R0, [PC, #324]
0x1916	0x6800    LDR	R0, [R0, #0]
0x1918	0xF4407100  ORR	R1, R0, #512
0x191C	0x484F    LDR	R0, [PC, #316]
0x191E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1088 :: 		PORTA_PCR18 &= (unsigned long)~(unsigned long)((PORT_PCR_ISF_MASK | PORT_PCR_MUX(0x07)));
0x1920	0x484F    LDR	R0, [PC, #316]
0x1922	0x6801    LDR	R1, [R0, #0]
0x1924	0x484F    LDR	R0, [PC, #316]
0x1926	0x4001    ANDS	R1, R0
0x1928	0x484D    LDR	R0, [PC, #308]
0x192A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1089 :: 		if ((ulMCG_C2 & MCG_C2_EREFS_MASK) != 0x00) {
0x192C	0x9805    LDR	R0, [SP, #20]
0x192E	0xF0000004  AND	R0, R0, #4
0x1932	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC255
;__Lib_System.c, 1091 :: 		PORTA_PCR19 &= (unsigned long)~(unsigned long)((PORT_PCR_ISF_MASK | PORT_PCR_MUX(0x07)));
0x1934	0x484C    LDR	R0, [PC, #304]
0x1936	0x6801    LDR	R1, [R0, #0]
0x1938	0x484A    LDR	R0, [PC, #296]
0x193A	0x4001    ANDS	R1, R0
0x193C	0x484A    LDR	R0, [PC, #296]
0x193E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1092 :: 		}
L___Lib_System_InitialSetUpRCCRCC255:
;__Lib_System.c, 1093 :: 		}
L___Lib_System_InitialSetUpRCCRCC254:
;__Lib_System.c, 1094 :: 		MCG_SC = ulMCG_SC;       // Set SC (fast clock internal reference divider)
0x1940	0x9909    LDR	R1, [SP, #36]
0x1942	0x484A    LDR	R0, [PC, #296]
0x1944	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1095 :: 		MCG_C1 = ulMCG_C1;       // Set C1 (clock source selection, FLL ext. reference divider, int. reference enable etc.)
0x1946	0x9904    LDR	R1, [SP, #16]
0x1948	0x4849    LDR	R0, [PC, #292]
0x194A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1097 :: 		if ((ulMCG_C1 & MCG_C1_IREFS_MASK) != 0x00) {
0x194C	0x9804    LDR	R0, [SP, #16]
0x194E	0xF0000004  AND	R0, R0, #4
0x1952	0xB140    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC256
;__Lib_System.c, 1098 :: 		while((MCG_S & MCG_S_IREFST_MASK) == 0x00) {
L___Lib_System_InitialSetUpRCCRCC257:
0x1954	0x4847    LDR	R0, [PC, #284]
0x1956	0x7800    LDRB	R0, [R0, #0]
0x1958	0xF0000010  AND	R0, R0, #16
0x195C	0xB2C0    UXTB	R0, R0
0x195E	0x2800    CMP	R0, #0
0x1960	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC258
;__Lib_System.c, 1099 :: 		}
0x1962	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC257
L___Lib_System_InitialSetUpRCCRCC258:
;__Lib_System.c, 1100 :: 		} else {
0x1964	0xE006    B	L___Lib_System_InitialSetUpRCCRCC259
L___Lib_System_InitialSetUpRCCRCC256:
;__Lib_System.c, 1101 :: 		while((MCG_S & MCG_S_IREFST_MASK) != 0x00) {
L___Lib_System_InitialSetUpRCCRCC260:
0x1966	0x4843    LDR	R0, [PC, #268]
0x1968	0x7800    LDRB	R0, [R0, #0]
0x196A	0xF0000010  AND	R0, R0, #16
0x196E	0xB2C0    UXTB	R0, R0
0x1970	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC261
;__Lib_System.c, 1102 :: 		}
0x1972	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC260
L___Lib_System_InitialSetUpRCCRCC261:
;__Lib_System.c, 1103 :: 		}
L___Lib_System_InitialSetUpRCCRCC259:
;__Lib_System.c, 1104 :: 		MCG_C2 = (MCG_C2 & (unsigned char)(~MCG_C2_FCFTRIM_MASK)) | (ulMCG_C2 & (unsigned char)(~MCG_C2_LP_MASK)); // Set C2 (freq. range, ext. and int. reference selection etc. excluding trim bits; low power bit is set later)
0x1974	0x4840    LDR	R0, [PC, #256]
0x1976	0x7800    LDRB	R0, [R0, #0]
0x1978	0xF00001BF  AND	R1, R0, #191
0x197C	0xB2C9    UXTB	R1, R1
0x197E	0x9805    LDR	R0, [SP, #20]
0x1980	0xF00000FD  AND	R0, R0, #253
0x1984	0x4301    ORRS	R1, R0
0x1986	0x483C    LDR	R0, [PC, #240]
0x1988	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1105 :: 		MCG_C4 = (ulMCG_C4 & (unsigned char)(~(MCG_C4_FCTRIM_MASK | MCG_C4_SCFTRIM_MASK))) | (MCG_C4 & (MCG_C4_FCTRIM_MASK | MCG_C4_SCFTRIM_MASK)); // Set C4 (FLL output; trim values not changed)
0x198A	0x9806    LDR	R0, [SP, #24]
0x198C	0xF00001E0  AND	R1, R0, #224
0x1990	0x483A    LDR	R0, [PC, #232]
0x1992	0x7800    LDRB	R0, [R0, #0]
0x1994	0xF000001F  AND	R0, R0, #31
0x1998	0xB2C0    UXTB	R0, R0
0x199A	0x4301    ORRS	R1, R0
0x199C	0x4837    LDR	R0, [PC, #220]
0x199E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1106 :: 		OSC_CR = ulOSC_CR;       // Set OSC_CR (OSCERCLK enable, oscillator capacitor load)
0x19A0	0x9900    LDR	R1, [SP, #0]
0x19A2	0x4837    LDR	R0, [PC, #220]
0x19A4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1107 :: 		MCG_C7 = ulMCG_C7;       // Set C7 (OSC Clock Select)
0x19A6	0x990A    LDR	R1, [SP, #40]
0x19A8	0x4836    LDR	R0, [PC, #216]
0x19AA	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1108 :: 		if (mcg_mode == MCG_MODE_BLPI){
0x19AC	0x980E    LDR	R0, [SP, #56]
0x19AE	0x2802    CMP	R0, #2
0x19B0	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC262
;__Lib_System.c, 1110 :: 		MCG_C2 |= MCG_C2_LP_MASK;         // Disable FLL and PLL in bypass mode
0x19B2	0x4831    LDR	R0, [PC, #196]
0x19B4	0x7800    LDRB	R0, [R0, #0]
0x19B6	0xF0400102  ORR	R1, R0, #2
0x19BA	0x482F    LDR	R0, [PC, #188]
0x19BC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1111 :: 		}
L___Lib_System_InitialSetUpRCCRCC262:
;__Lib_System.c, 1112 :: 		}else { // MCG_MODE
0x19BE	0xE0BD    B	L___Lib_System_InitialSetUpRCCRCC263
L___Lib_System_InitialSetUpRCCRCC249:
;__Lib_System.c, 1114 :: 		if (((ulOSC_CR & OSC_CR_ERCLKEN_MASK) != 0x00) || ((ulMCG_C7 & MCG_C7_OSCSEL_MASK) == 0x00)) {
0x19C0	0x9800    LDR	R0, [SP, #0]
0x19C2	0xF0000080  AND	R0, R0, #128
0x19C6	0xB920    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2129
0x19C8	0x980A    LDR	R0, [SP, #40]
0x19CA	0xF0000003  AND	R0, R0, #3
0x19CE	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2128
0x19D0	0xE066    B	L___Lib_System_InitialSetUpRCCRCC266
L___Lib_System_InitialSetUpRCCRCC2129:
L___Lib_System_InitialSetUpRCCRCC2128:
;__Lib_System.c, 1116 :: 		SIM_SCGC5 |= SIM_SCGC5_PORTA_MASK;
0x19D2	0x4822    LDR	R0, [PC, #136]
0x19D4	0x6800    LDR	R0, [R0, #0]
0x19D6	0xF4407100  ORR	R1, R0, #512
0x19DA	0x4820    LDR	R0, [PC, #128]
0x19DC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1118 :: 		PORTA_PCR18 &= (unsigned long)~(unsigned long)((PORT_PCR_ISF_MASK | PORT_PCR_MUX(0x07)));
0x19DE	0x4820    LDR	R0, [PC, #128]
0x19E0	0x6801    LDR	R1, [R0, #0]
0x19E2	0x4820    LDR	R0, [PC, #128]
0x19E4	0x4001    ANDS	R1, R0
0x19E6	0xE04F    B	#158
0x19E8	0x00800000  	#128
0x19EC	0x00000008  	#524288
0x19F0	0x00000001  	#65536
0x19F4	0x00000144  	#21233664
0x19F8	0x00220000  	#34
0x19FC	0x00240000  	#36
0x1A00	0x00000000  	#0
0x1A04	0x00020000  	#2
0x1A08	0x00460000  	#70
0x1A0C	0x00000000  	#0
0x1A10	0x00000000  	#0
0x1A14	0x00090000  	#9
0x1A18	0x00000000  	#0
0x1A1C	0x00070000  	#7
0x1A20	0xD4C00001  	#120000
0x1A24	0x200E4005  	#1074077710
0x1A28	0x20004005  	#1074077696
0x1A2C	0xED08E000  	#3758157064
0x1A30	0xF0004007  	#1074262016
0x1A34	0xD0024007  	#1074253826
0x1A38	0x803C4004  	SIM_SCGC6+0
0x1A3C	0xD0104003  	RTC_CR+0
0x1A40	0xE0004007  	SMC_PMPROT+0
0x1A44	0xE0014007  	SMC_PMCTRL+0
0x1A48	0xE0034007  	SMC_PMSTAT+0
0x1A4C	0x38800001  	#80000
0x1A50	0x80444004  	SIM_CLKDIV1+0
0x1A54	0x70004004  	SIM_SOPT1+0
0x1A58	0x80044004  	SIM_SOPT2+0
0x1A5C	0x80384004  	SIM_SCGC5+0
0x1A60	0x90484004  	PORTA_PCR18+0
0x1A64	0xF8FFFEFF  	#-16779009
0x1A68	0x904C4004  	PORTA_PCR19+0
0x1A6C	0x40084006  	MCG_SC+0
0x1A70	0x40004006  	MCG_C1+0
0x1A74	0x40064006  	MCG_S+0
0x1A78	0x40014006  	MCG_C2+0
0x1A7C	0x40034006  	MCG_C4+0
0x1A80	0x50004006  	OSC_CR+0
0x1A84	0x400C4006  	MCG_C7+0
0x1A88	0x487F    LDR	R0, [PC, #508]
0x1A8A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1119 :: 		if ((ulMCG_C2 & MCG_C2_EREFS_MASK) != 0x00) {
0x1A8C	0x9805    LDR	R0, [SP, #20]
0x1A8E	0xF0000004  AND	R0, R0, #4
0x1A92	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC267
;__Lib_System.c, 1121 :: 		PORTA_PCR19 &= (unsigned long)~(unsigned long)((PORT_PCR_ISF_MASK | PORT_PCR_MUX(0x07)));
0x1A94	0x487D    LDR	R0, [PC, #500]
0x1A96	0x6801    LDR	R1, [R0, #0]
0x1A98	0x487D    LDR	R0, [PC, #500]
0x1A9A	0x4001    ANDS	R1, R0
0x1A9C	0x487B    LDR	R0, [PC, #492]
0x1A9E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1122 :: 		}
L___Lib_System_InitialSetUpRCCRCC267:
;__Lib_System.c, 1123 :: 		}
L___Lib_System_InitialSetUpRCCRCC266:
;__Lib_System.c, 1124 :: 		MCG_SC = ulMCG_SC;                  // Set SC (fast clock internal reference divider)
0x1AA0	0x9909    LDR	R1, [SP, #36]
0x1AA2	0x487C    LDR	R0, [PC, #496]
0x1AA4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1125 :: 		MCG_C2 = (MCG_C2 & (unsigned char)(~(MCG_C2_FCFTRIM_MASK))) | (ulMCG_C2 & (unsigned char)(~MCG_C2_LP_MASK)); // Set C2 (freq. range, ext. and int. reference selection etc. excluding trim bits; low power bit is set later)
0x1AA6	0x487C    LDR	R0, [PC, #496]
0x1AA8	0x7800    LDRB	R0, [R0, #0]
0x1AAA	0xF00001BF  AND	R1, R0, #191
0x1AAE	0xB2C9    UXTB	R1, R1
0x1AB0	0x9805    LDR	R0, [SP, #20]
0x1AB2	0xF00000FD  AND	R0, R0, #253
0x1AB6	0x4301    ORRS	R1, R0
0x1AB8	0x4877    LDR	R0, [PC, #476]
0x1ABA	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1126 :: 		OSC_CR = ulOSC_CR;                  // Set OSC_CR (OSCERCLK enable, oscillator capacitor load)
0x1ABC	0x9900    LDR	R1, [SP, #0]
0x1ABE	0x4877    LDR	R0, [PC, #476]
0x1AC0	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1127 :: 		MCG_C7 = ulMCG_C7;                  // Set C7 (OSC Clock Select)
0x1AC2	0x990A    LDR	R1, [SP, #40]
0x1AC4	0x4876    LDR	R0, [PC, #472]
0x1AC6	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1128 :: 		if (mcg_mode == MCG_MODE_PEE)
0x1AC8	0x980E    LDR	R0, [SP, #56]
0x1ACA	0x2807    CMP	R0, #7
0x1ACC	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC268
;__Lib_System.c, 1129 :: 		MCG_C1 = ulMCG_C1 | MCG_C1_CLKS(0x02); // Set C1 (clock source selection, FLL ext. reference divider, int. reference enable etc.) - PBE mode
0x1ACE	0x9804    LDR	R0, [SP, #16]
0x1AD0	0xF0400180  ORR	R1, R0, #128
0x1AD4	0x4873    LDR	R0, [PC, #460]
0x1AD6	0x7001    STRB	R1, [R0, #0]
0x1AD8	0xE002    B	L___Lib_System_InitialSetUpRCCRCC269
L___Lib_System_InitialSetUpRCCRCC268:
;__Lib_System.c, 1131 :: 		MCG_C1 = ulMCG_C1;       // Set C1 (clock source selection, FLL ext. reference divider, int. reference enable etc.)
0x1ADA	0x9904    LDR	R1, [SP, #16]
0x1ADC	0x4871    LDR	R0, [PC, #452]
0x1ADE	0x7001    STRB	R1, [R0, #0]
L___Lib_System_InitialSetUpRCCRCC269:
;__Lib_System.c, 1133 :: 		if (((ulMCG_C2 & MCG_C2_EREFS_MASK) != 0x00) && ((ulMCG_C7 & MCG_C7_OSCSEL_MASK) == 0x00)) {
0x1AE0	0x9805    LDR	R0, [SP, #20]
0x1AE2	0xF0000004  AND	R0, R0, #4
0x1AE6	0xB150    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2131
0x1AE8	0x980A    LDR	R0, [SP, #40]
0x1AEA	0xF0000003  AND	R0, R0, #3
0x1AEE	0xB930    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2130
L___Lib_System_InitialSetUpRCCRCC2117:
;__Lib_System.c, 1134 :: 		while((MCG_S & MCG_S_OSCINIT0_MASK) == 0x00) { // Check that the oscillator is running
L___Lib_System_InitialSetUpRCCRCC273:
0x1AF0	0x486D    LDR	R0, [PC, #436]
0x1AF2	0x7800    LDRB	R0, [R0, #0]
0x1AF4	0xF0000002  AND	R0, R0, #2
0x1AF8	0xB2C0    UXTB	R0, R0
0x1AFA	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC274
;__Lib_System.c, 1135 :: 		}
0x1AFC	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC273
L___Lib_System_InitialSetUpRCCRCC274:
;__Lib_System.c, 1133 :: 		if (((ulMCG_C2 & MCG_C2_EREFS_MASK) != 0x00) && ((ulMCG_C7 & MCG_C7_OSCSEL_MASK) == 0x00)) {
L___Lib_System_InitialSetUpRCCRCC2131:
L___Lib_System_InitialSetUpRCCRCC2130:
;__Lib_System.c, 1138 :: 		if ((ulMCG_C1 & MCG_C1_IREFS_MASK) != 0x00) {
0x1AFE	0x9804    LDR	R0, [SP, #16]
0x1B00	0xF0000004  AND	R0, R0, #4
0x1B04	0xB140    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC275
;__Lib_System.c, 1139 :: 		while((MCG_S & MCG_S_IREFST_MASK) == 0x00) {
L___Lib_System_InitialSetUpRCCRCC276:
0x1B06	0x4868    LDR	R0, [PC, #416]
0x1B08	0x7800    LDRB	R0, [R0, #0]
0x1B0A	0xF0000010  AND	R0, R0, #16
0x1B0E	0xB2C0    UXTB	R0, R0
0x1B10	0x2800    CMP	R0, #0
0x1B12	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC277
;__Lib_System.c, 1140 :: 		}
0x1B14	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC276
L___Lib_System_InitialSetUpRCCRCC277:
;__Lib_System.c, 1141 :: 		} else {
0x1B16	0xE006    B	L___Lib_System_InitialSetUpRCCRCC278
L___Lib_System_InitialSetUpRCCRCC275:
;__Lib_System.c, 1142 :: 		while((MCG_S & MCG_S_IREFST_MASK) != 0x00) {
L___Lib_System_InitialSetUpRCCRCC279:
0x1B18	0x4863    LDR	R0, [PC, #396]
0x1B1A	0x7800    LDRB	R0, [R0, #0]
0x1B1C	0xF0000010  AND	R0, R0, #16
0x1B20	0xB2C0    UXTB	R0, R0
0x1B22	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC280
;__Lib_System.c, 1143 :: 		}
0x1B24	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC279
L___Lib_System_InitialSetUpRCCRCC280:
;__Lib_System.c, 1144 :: 		}
L___Lib_System_InitialSetUpRCCRCC278:
;__Lib_System.c, 1145 :: 		MCG_C4 = (ulMCG_C4 & (unsigned char)(~(MCG_C4_FCTRIM_MASK | MCG_C4_SCFTRIM_MASK))) | (MCG_C4 & (MCG_C4_FCTRIM_MASK | MCG_C4_SCFTRIM_MASK)); // Set C4 (FLL output; trim values not changed)
0x1B26	0x9806    LDR	R0, [SP, #24]
0x1B28	0xF00001E0  AND	R1, R0, #224
0x1B2C	0x485F    LDR	R0, [PC, #380]
0x1B2E	0x7800    LDRB	R0, [R0, #0]
0x1B30	0xF000001F  AND	R0, R0, #31
0x1B34	0xB2C0    UXTB	R0, R0
0x1B36	0x4301    ORRS	R1, R0
0x1B38	0x485C    LDR	R0, [PC, #368]
0x1B3A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1146 :: 		}// end MCG_MODE
L___Lib_System_InitialSetUpRCCRCC263:
;__Lib_System.c, 1150 :: 		MCG_C5 = ulMCG_C5 & (unsigned char)(~MCG_C5_PLLCLKEN0_MASK); // Set C5 (PLL settings, PLL reference divider etc.)
0x1B3C	0x9807    LDR	R0, [SP, #28]
0x1B3E	0xF00001BF  AND	R1, R0, #191
0x1B42	0x485B    LDR	R0, [PC, #364]
0x1B44	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1151 :: 		MCG_C6 = ulMCG_C6 & (unsigned char)~(MCG_C6_PLLS_MASK); // Set C6 (PLL select, VCO divider etc.)
0x1B46	0x9808    LDR	R0, [SP, #32]
0x1B48	0xF00001BF  AND	R1, R0, #191
0x1B4C	0x4859    LDR	R0, [PC, #356]
0x1B4E	0x7001    STRB	R1, [R0, #0]
